server log:{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 13:05:43 GMT] \"GET /pro HTTP/1.1\" 302 68 \"http://localhost:8080/login\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T13:05:43.769Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:03 GMT] \"GET /javascript/admin/EvenimenteController/eventsDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:03.980Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:03 GMT] \"GET /javascript/admin/EvenimenteController/roomDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:03.991Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/EvenimenteController/eventsAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.117Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/EvenimenteController/eventsUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.118Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/EvenimenteController/conferenceUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.119Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/EvenimenteController/ConferencesAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.123Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/EvenimenteController/talkDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.131Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/EvenimenteController/SpeakerAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.139Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/EvenimenteController/speakerUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.247Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/ariiController/ariiTerapeuticeCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.256Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/EvenimenteController/talkUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.259Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/EvenimenteController/TalkAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.263Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/ariiController/ariiTerapeuticeEditCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.265Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/ariiController/ariiTerapeuticeAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.273Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/MultimediaController/multimediaCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.388Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/MultimediaController/multimediaAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.390Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /components/ng-table/ng-table.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.397Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/testeController/testeInteractiveCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.398Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /javascript/admin/testeController/testeAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.417Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff HTTP/1.1\" 304 - \"http://localhost:8080/components/bootstrap/dist/css/bootstrap.min.css\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.598Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /partials/admin/continut/ConferenceAdd.ejs HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.877Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:04 GMT] \"GET /partials/admin/continut/continut.html HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:04.878Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/link/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.388Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/autolink/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.388Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/advlist/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.482Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/themes/modern/theme.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.486Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/lists/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.487Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/charmap/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.541Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/image/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.551Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/print/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.626Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /api/admin/conferences HTTP/1.1\" 200 356 \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.644Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/anchor/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.646Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/preview/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.646Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/searchreplace/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.672Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/visualblocks/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.692Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/code/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.774Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/insertdatetime/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.990Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/fullscreen/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.991Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:05 GMT] \"GET /components/tinymce/plugins/media/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:05.991Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:06 GMT] \"GET /components/tinymce/plugins/table/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:06.021Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:06 GMT] \"GET /components/tinymce/plugins/contextmenu/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:06.026Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:06 GMT] \"GET /components/tinymce/plugins/paste/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:06.035Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:06 GMT] \"GET /components/tinymce/skins/lightgray/skin.min.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:06.189Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:06 GMT] \"GET /components/tinymce/skins/lightgray/content.min.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:06.246Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:06 GMT] \"GET /components/tinymce/skins/lightgray/fonts/icomoon.woff HTTP/1.1\" 304 - \"http://localhost:8080/components/tinymce/skins/lightgray/skin.min.css\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:06.401Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:26:12 GMT] \"POST /api/admin/conferences HTTP/1.1\" 200 33 \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:26:12.914Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /pro HTTP/1.1\" 304 - \"-\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.080Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/jquery-ui/ui/jquery-ui.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.251Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/angular/angular.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.277Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/jquery/jquery.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.279Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/bootstrap/dist/js/bootstrap.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.280Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/moment/moment.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.287Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/angular-bootstrap-datetimepicker/src/js/datetimepicker.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.287Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/ng-table/ng-table.min.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.383Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.418Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /stylesheets/style.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.422Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/select2/select2.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.423Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/angular-ui-select/dist/select.min.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.425Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/angular-bootstrap-datetimepicker/src/css/datetimepicker.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.430Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/qrcode/lib/qrcode.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.516Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/angular-qr/angular-qr.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.549Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/angular-sanitize/angular-sanitize.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.556Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/angular-route/angular-route.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.579Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/angular-resource/angular-resource.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.581Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/angular-ui-router/release/angular-ui-router.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.581Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/angular-bootstrap/ui-bootstrap-tpls.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.649Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/angular-growl/build/angular-growl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.672Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/angular-ui-select/dist/select.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.698Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /modules/google_analytics/angulartics-ga.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.705Z"}
